2025-12-09 00:00:32.577  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:00:32.584  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3ed4 f69e 3283 b944 e1f6 aa8c 86bf dd47 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 0fa5 ab52 5ac4 f9a1 62ed 4466 fdb2 f3f9 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:00:32.596  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 148, "uid": "A111-bbc1234", "time": 1765193511, "status": 0 }
2025-12-09 00:00:32.632  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 148
2025-12-09 00:00:32.632  WARN 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 未处理的消息CODE: 148
2025-12-09 00:01:41.676  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:41.680  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:41.681  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:41.703  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 00:01:42.185  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.413  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.535  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.665  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-09 00:02:53.977  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-09 00:20:54.943  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3186eee4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:20:59.953  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6da786a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:04.959  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@525c668e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:09.965  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@56409661 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:14.973  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@9067076 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.976  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@412a33e3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.993 ERROR 7856 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.
### The error may exist in com/pura365/camera/repository/AppMessageRepository.java (best guess)
### The error may involve com.pura365.camera.repository.AppMessageRepository.selectCount
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.] with root cause

com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
2025-12-09 20:00:23.853  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 3e16 f520 7e3e 551d 600f 3d06 56f8 2931 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:00:23.854  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281625, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:00:23.854  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:00:23.854  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:00:23.897  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:00:23.986  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:01:23.947  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:01:23.947  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281683947
2025-12-09 20:01:23.947  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281683}
2025-12-09 20:01:23.999  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:01:24.000  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 0306 0033 ad71 5839 904a f149 e64a 7b07
2025-12-09 20:01:24.000  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:01:24.060  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:01:24.061  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 357d 65e7 e21e c2e2 7eba c04a fd3e 758c 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:01:24.061  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281685, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:01:24.061  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:01:24.062  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:01:24.105  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:01:24.192  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:02:24.185  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:02:24.185  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281744185
2025-12-09 20:02:24.185  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281744}
2025-12-09 20:02:24.233  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:02:24.233  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 7b11 f92a 97ac 6ba0 1bcc 1bcf f9de 7acb
2025-12-09 20:02:24.233  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:02:24.275  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:02:24.276  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 32c2 74e5 a4e3 f877 df97 04a5 443c a855 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:02:24.276  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281745, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:02:24.276  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:02:24.277  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:02:24.319  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:02:24.406  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:03:24.409  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:03:24.409  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281804409
2025-12-09 20:03:24.409  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281804}
2025-12-09 20:03:24.457  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:03:24.457  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 fc6c 7905 e690 35fc f611 a58e 4d51 76e3
2025-12-09 20:03:24.458  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:03:24.587  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:03:24.588  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 ff51 04eb 77ca 0300 fc5c af06 2839 5b7c 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:03:24.588  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281806, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:03:24.588  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:03:24.589  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 20:03:24.632  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:03:24.719  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 20:04:24.653  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:04:24.654  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281864654
2025-12-09 20:04:24.654  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281864}
2025-12-09 20:04:24.717  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:04:24.718  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 952a 5a43 e4b7 5e66 54a3 fcce 4c82 385d
2025-12-09 20:04:24.718  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:04:24.742  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 20:04:24.743  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 c4b0 6af7 817f 9a2e 5ad7 1646 eaed 3677 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 20:04:24.744  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281866, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 20:04:24.744  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 20:04:24.744  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 20:04:24.790  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 20:04:24.878  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:05:16.726  INFO 46484 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-12-09 20:05:16.726  INFO 46484 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'camera-server.errorChannel' has 0 subscriber(s).
2025-12-09 20:05:16.726  INFO 46484 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2025-12-09 20:05:16.732  INFO 46484 --- [SpringApplicationShutdownHook] c.p.camera.service.MqttMessageService    : MQTT连接已关闭
2025-12-09 20:05:16.734  INFO 46484 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-09 20:05:16.740  INFO 46484 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-09 20:05:21.137  INFO 43916 --- [main] com.pura365.camera.Application           : Starting Application using Java 14.0.1 on 张鹏朝 with PID 43916 (D:\workspace\camera-server\target\classes started by q1763 in D:\workspace\camera-server)
2025-12-09 20:05:21.139  INFO 43916 --- [main] com.pura365.camera.Application           : No active profile set, falling back to 1 default profile: "default"
2025-12-09 20:05:21.779  INFO 43916 --- [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-12-09 20:05:21.788  INFO 43916 --- [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-12-09 20:05:22.191  INFO 43916 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-12-09 20:05:22.198  INFO 43916 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-09 20:05:22.198  INFO 43916 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-12-09 20:05:22.321  INFO 43916 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-09 20:05:22.322  INFO 43916 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1153 ms
2025-12-09 20:05:23.413  INFO 43916 --- [main] c.p.camera.service.MqttMessageService    : 已连接到MQTT Broker: tcp://cam.pura365.cn:1883
